[main] INFO soot.jimple.infoflow.cmd.MainClass - Analyzing app /jimmy/hdd/sr939/FinanceApps/net.one97.paytm_2020-05-14.apk (1 of 1)...
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.common.widgets.RoboButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.CircularImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.nativesdk.widget.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.nativesdk.widget.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.MarqueeTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.MarqueeTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.MarqueeTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.MarqueeTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.MarqueeTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.MarqueeTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.MarqueeTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.MarqueeTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.MarqueeTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.MarqueeTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.MarqueeTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.MarqueeTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.MarqueeTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.MarqueeTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.MarqueeTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.MarqueeTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.MarqueeTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.MarqueeTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.MarqueeTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.MarqueeTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.appbar.AppBarLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.appbar.CollapsingToolbarLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.utility.CirclePageIndicator
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.tabs.TabLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.MarqueeTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.MarqueeTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.MarqueeTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.MarqueeTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.MarqueeTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.MarqueeTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.MarqueeTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.MarqueeTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.MarqueeTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.MarqueeTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.tabs.TabLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.NonSwipeableViewPager
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.utility.InteractiveScrollView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.CircularImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.utility.InteractiveScrollView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.CircularImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.utility.InteractiveScrollView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.CircularImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.passbook.customview.PassbookReadMoreTextView
